Attaching to mandaten-sync_sync_1
[36msync_1      |[0m found 630 besturen to sync
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/40acde28609ebb5233d58f7171ab397f48412c0a2312f974c0c2923d6e40f416 missing in GN
[36msync_1      |[0m writing data for OCMW-Zoutleeuw ac2061ba8bf8c0658d7251c0fd2ee255e71f4b41d97ba156fbb004c55509ff4d} (public 12, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Zottegem aca53cf11877dbe2f303722b110a86c835148ff4a167c30654ea9dd008c9f2a1
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D358197A3ACB60008000058 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D358101A3ACB60008000055 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D35853BA3ACB6000800005A missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/fa965ee1728af5825925b30cf0089910d943c170d7b97a7897f305bfeba707a8 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/3faa2dfaf629a7925df37634ef6afa35f09aaf90ae396332a2991e2307820a01 missing in GN
[36msync_1      |[0m writing data for OCMW-Zottegem aca53cf11877dbe2f303722b110a86c835148ff4a167c30654ea9dd008c9f2a1} (public 26, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Zedelgem acdeb7c6328dd534dc7a13c9e5cb0f46654ba89d062f2d4d957d8e5e898fdde4
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/79b5161dea6128ccd6326aa02188c06c9078db5e1b902044cc950b0c9374b2d1 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/ce93aee86a8bf86678bbe9c0cb4690531041c4119425c204d09fdd97f48e6eb0 missing in GN
[36msync_1      |[0m writing data for OCMW-Zedelgem acdeb7c6328dd534dc7a13c9e5cb0f46654ba89d062f2d4d957d8e5e898fdde4} (public 7, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Lierde ad6d197c35a0c3cdaf03ec0668e818327013ab3c50645eabe5840ddfe5518f89
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2ECD93A3ACB6000800048B missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/149f6521a9463399a11d04832cc0d94ffb6581790c280763619e4e941404f6a6 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/25abec606bca7d68755bb223f72a7349f53d0027a4d7f2ce73292912833ada73 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/a7a2cb3ea4594e0fc2871c46269eeb1190f863a7726374b1b02ab390615dff85 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/3ff7531852972689a12fa26433de078cb51c03695e41fec7e8d01ba5dec01fb9 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/c1edd953247c5a433e1a79720d4069a00c9655ab717ead46abc218a7bc8f012f missing in GN
[36msync_1      |[0m writing data for OCMW-Lierde ad6d197c35a0c3cdaf03ec0668e818327013ab3c50645eabe5840ddfe5518f89} (public 22, private 7, sensitive 14)
[36msync_1      |[0m checking OCMW-Schelle af8b2789c75950ed882332410124b5247259ad7142e77ea1fdecd05dbc53a848
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBA6DA3ACB6000800033D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBB36A3ACB6000800034C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBB54A3ACB60008000351 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBD65A3ACB60008000385 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBEFAA3ACB60008000394 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBA0BA3ACB60008000332 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBDD8A3ACB60008000390 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBF1EA3ACB60008000397 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBAF3A3ACB60008000347 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBDB1A3ACB6000800038A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3031FAA3ACB60008000692 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBC8BA3ACB6000800036F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBABEA3ACB60008000342 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBED4A3ACB60008000393 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBB9DA3ACB60008000356 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBF52A3ACB60008000398 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DB9A9A3ACB60008000327 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DB902A3ACB60008000318 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/7a2980a48c28c15c1f190a55bed6091f3dd5a82d86a016cafbfae72868cb21cd missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/e809f81d647772eb7b6d59b8663d3c06b13c771437444154a7df501292e8bf0d missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/c6b851e888e54377a0c4460452acdfcdf4aba6c489bb2075671e4a1c7750617d missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/7af05dbdc2c122b9e6f2702edc19dd4ba271b201d4b0f945fe7b90dc42fe3482 missing in GN
[36msync_1      |[0m writing data for OCMW-Schelle af8b2789c75950ed882332410124b5247259ad7142e77ea1fdecd05dbc53a848} (public 129, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Hechtel-Eksel afb26133e0a188cfa468db610b18531b22a631abf4c24187d4a7ea2f127fc581
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D63E79EA3ACB60008000752 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/b588a928a3626a635d14ede1a3ab62d0ac516edd046d04682ed31fc3f94cdd9b missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D63E674A3ACB6000800073C missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/effd4804d991281f1766b88381ad4f8d5c5cf43fc6160e7c6c4534c02b488c81 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25C91EA3ACB60008000A09 missing in GN
[36msync_1      |[0m writing data for OCMW-Hechtel-Eksel afb26133e0a188cfa468db610b18531b22a631abf4c24187d4a7ea2f127fc581} (public 27, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Heusden-Zolder b001899f805ea8857ba54229bf128eb1de52ce5ed92b15ef4f396c73e89b3ec3
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D6651DBA3ACB600080009F0 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/8ed066979718c62c218fe8c4e8da787d73ac445790df9e37dcfdc1165e1e6f1f missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D6653C8A3ACB600080009FB missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D66523EA3ACB600080009F4 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/18b723afe49487cac2c9614ea89acb9acab68781a25ca8952e5b949300d8a100 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/19caa59a1c8a3cf17225af6601bd8a6f2a8573f9f5c200908c02181ccf8104c7 missing in GN
[36msync_1      |[0m writing data for OCMW-Heusden-Zolder b001899f805ea8857ba54229bf128eb1de52ce5ed92b15ef4f396c73e89b3ec3} (public 28, private 7, sensitive 9)
[36msync_1      |[0m checking OCMW-Bertem b1921c8d18412f385e9e04779ce742b844ebb6f2c9e62f2f7f0737f0a0be9a05
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/f9c159e7b820cae732f1b605923428cfa5567166cf8bf0b4e9be9a2a96b2871a missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/a907d36d35e5e10ca80405f5ffa21eb7aa31beeffea1d969406b6ede6463d386 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/03ee698fece5fab01b767e7825be50b4d9cd893a92a769f76b07c5e94d4f4451 missing in GN
[36msync_1      |[0m writing data for OCMW-Bertem b1921c8d18412f385e9e04779ce742b844ebb6f2c9e62f2f7f0737f0a0be9a05} (public 12, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Kortenaken b20aa3d0e5aa6c75af0710d94db0a30952c0c45f62282d9d8df8a4e15a9295dd
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/2ad7f3d43ac0419bc53e9f90e0155030695e3a9e7bc7db5d0a145e8d7c47158c missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CAF949DD5BECA000A0002E2 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AC79A3ACB600080005AB missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24ACB6A3ACB600080005B8 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24ACCEA3ACB600080005BC missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AC45A3ACB600080005A2 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AC96A3ACB600080005B2 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24ACE9A3ACB600080005BD missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/4b96a186d37a21b75006aa7915fc3625e4551e0c8ff2615418fe3ada0049fd6f missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/2526090a71806a2ee3fdb5ecd3c54a8cb697c5f3651e0d42a2ff85c6da0cee77 missing in GN
[36msync_1      |[0m writing data for OCMW-Kortenaken b20aa3d0e5aa6c75af0710d94db0a30952c0c45f62282d9d8df8a4e15a9295dd} (public 55, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Brasschaat b4a4fbb03d7380abc629cab4165419b537e34370329551913f457b655dc07b15
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/98be21a01a7f3549976b4442e7ecd412f6c1cdbf75b03fa35dd0a4b6f09591e4 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/fee3caa0f191457efe157dc945b862f4d989beef5de90b0ba12c7488bcf340b4 missing in GN
[36msync_1      |[0m writing data for OCMW-Brasschaat b4a4fbb03d7380abc629cab4165419b537e34370329551913f457b655dc07b15} (public 7, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Geel b4aa549332cbc6e6b92d2e466b49af8111ad67b774ee4c990f98d3b77c5c6fa1
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E42DA3ACB60008000B4E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E4C4A3ACB60008000B51 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E541A3ACB60008000B58 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E5FCA3ACB60008000B5F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E687A3ACB60008000B72 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E4E5A3ACB60008000B53 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E567A3ACB60008000B59 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E645A3ACB60008000B6D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E6DEA3ACB60008000B7C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E7F0A3ACB60008000B91 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E586A3ACB60008000B5A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E5A8A3ACB60008000B5B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E9E8A3ACB60008000BB0 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25EA01A3ACB60008000BB1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25D97DA3ACB60008000A94 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E46FA3ACB60008000B4F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E6C4A3ACB60008000B7B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E6FDA3ACB60008000B7D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E79DA3ACB60008000B8C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E8DDA3ACB60008000B97 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E6A2A3ACB60008000B77 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E664A3ACB60008000B6E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E497A3ACB60008000B50 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E71BA3ACB60008000B83 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E768A3ACB60008000B8A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E7D5A3ACB60008000B90 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E8CBA3ACB60008000B96 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E407A3ACB60008000B4A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E515A3ACB60008000B56 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E627A3ACB60008000B69 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E783A3ACB60008000B8B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E7BEA3ACB60008000B8F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E73BA3ACB60008000B87 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/da3fd7c72d2d3ef0679523ecd8c45c2866d92fc14b873e5d589dbd618df91a7d missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25E93CA3ACB60008000B9F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25EA3DA3ACB60008000BBB missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25EA6AA3ACB60008000BC1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25EAB6A3ACB60008000BC9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25EA55A3ACB60008000BBE missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25ECE4A3ACB60008000015 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25EA88A3ACB60008000BC5 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/9b69cd3a2292a770bb7e00ab11a9da3cf39fbed10dfb4cc5c14dac46182b8ea8 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25ED50A3ACB60008000019 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25EB63A3ACB60008000005 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25ED2FA3ACB60008000018 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25EC00A3ACB6000800000B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25EBC3A3ACB60008000009 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25EBE9A3ACB6000800000A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25EC2DA3ACB60008000010 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/8d8ae2a28093edc4ed953a79f66647fa4c99ed409cc70df77093c56104cd1371 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25ED71A3ACB6000800001E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25EB9BA3ACB60008000006 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25EB9BA3ACB60008000006 missing in GN
[36msync_1      |[0m writing data for OCMW-Geel b4aa549332cbc6e6b92d2e466b49af8111ad67b774ee4c990f98d3b77c5c6fa1} (public 350, private 7, sensitive 9)
[36msync_1      |[0m checking OCMW-Oostrozebeke b5a995382b4d908862d8203045a669c3d058553c16a4e2370030a012cf5f74bf
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25AC7CA3ACB60008000973 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/d0dd35c7ce557e96db05a2e2443c05c0b6901662ef57671b9e803fd609004c81 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/b261d0cc8cf5b29eba766988b9c77d7f400217a28037690090a0e3b191c0b7f1 missing in GN
[36msync_1      |[0m writing data for OCMW-Oostrozebeke b5a995382b4d908862d8203045a669c3d058553c16a4e2370030a012cf5f74bf} (public 13, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Ninove b5b5dd1ba3ec660298af91fc1a52367f52d4cf369167c4c93c450dcd9a6f2c3b
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/7ed9d7ef9949b286d0b3e8680e31287e37d0e4155b03e93d5d68116402efc646 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/ec3c434860eddb11534d7b96fcd92f03201eb3be431b8432871c34b17425a7a6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5DA86286A3ACB60008000217 missing in GN
[36msync_1      |[0m writing data for OCMW-Ninove b5b5dd1ba3ec660298af91fc1a52367f52d4cf369167c4c93c450dcd9a6f2c3b} (public 15, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Langemark-Poelkapelle b694643b656fb0e2e4b25979e23f2cbc47d9780cd27e2914983aff4f338eaa43
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D385728A3ACB6000800043E missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/fa4b9e477bfb3c86dad9cd868ce2673896dcb4756cd6cd1c1dede69ec5397295 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CAF95DCD5BECA000A0002E4 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/98c1458f94c5294e8d47f1e5c40ad6fcd7a819a15aae8970a48d03333cc74807 missing in GN
[36msync_1      |[0m writing data for OCMW-Langemark-Poelkapelle b694643b656fb0e2e4b25979e23f2cbc47d9780cd27e2914983aff4f338eaa43} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Niel b6f47f902b7fc800109b56d643856605abc734c2713bf6238d10c4ab6717e407
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D43E3CFA3ACB60008000669 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D43E3FFA3ACB6000800066B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D43E42FA3ACB6000800066D missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/7cafc4dc94e54581ee3d12e5bae85459e4549c0a8e60df7897d5d482cc28e200 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D43E45BA3ACB60008000670 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D43E3E9A3ACB6000800066A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D43E44CA3ACB6000800066F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D43E41AA3ACB6000800066C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D43E43EA3ACB6000800066E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D43E46AA3ACB60008000671 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/bee1ee0df49506a52f431678323442a8bbcff4f9a811a9c26ca3b3c3f7271b31 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CAFA180D5BECA000A0002F1 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/bb49ab8b6a1e264288960e013f77bab023dbacfbcc256ed0cd5a91b5031e8844 missing in GN
[36msync_1      |[0m writing data for OCMW-Niel b6f47f902b7fc800109b56d643856605abc734c2713bf6238d10c4ab6717e407} (public 68, private 7, sensitive 14)
[36msync_1      |[0m checking OCMW-Wielsbeke b79f87dd99048218d7ae8c9822b56ba2ca446cad6d020435eee7e960ec7e76ae
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5160B2A3ACB60008000AF0 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5163F5A3ACB60008000B0F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D51641EA3ACB60008000B13 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D516460A3ACB60008000B17 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D516159A3ACB60008000AFA missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D51636AA3ACB60008000B0B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D515D50A3ACB60008000AE7 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5161A3A3ACB60008000AFC missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D51630BA3ACB60008000B05 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D95F53AA3ACB600080004B4 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D516132A3ACB60008000AF8 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5162A0A3ACB60008000B01 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D516324A3ACB60008000B07 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5160E7A3ACB60008000AF4 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5161F3A3ACB60008000AFF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D516347A3ACB60008000B09 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D51638AA3ACB60008000B0D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D516110A3ACB60008000AF6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5162E0A3ACB60008000B03 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5160CAA3ACB60008000AF2 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D51643EA3ACB60008000B15 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/6ee904ace5acad879ce26a8233d5c8346d76e1a303ba74c992f1bc2c66ff3cae missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D515B37A3ACB60008000ADF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D515B7AA3ACB60008000AE3 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D515B57A3ACB60008000AE1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D515AF9A3ACB60008000ADD missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/41d56f77f00baba600f85e254cdc3edb549baa79fd5ab8da61aa2b7aa250d574 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5165CBA3ACB60008000B1F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D516504A3ACB60008000B1D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D517BF8A3ACB60008000B55 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/5D517B66A3ACB60008000B54 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D516633A3ACB60008000B23 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5165F4A3ACB60008000B21 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5164EBA3ACB60008000B1B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D515A61A3ACB60008000AD8 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D515A61A3ACB60008000AD8 missing in GN
[36msync_1      |[0m writing data for OCMW-Wielsbeke b79f87dd99048218d7ae8c9822b56ba2ca446cad6d020435eee7e960ec7e76ae} (public 238, private 8, sensitive 9)
[36msync_1      |[0m checking OCMW-Grobbendonk b8bf3d26396dc67722019c522d3a0bff2c6f5930694f3c685f6384e2e6e0b2b4
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24A8A0A3ACB6000800050A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AA78A3ACB6000800054B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AAE4A3ACB60008000561 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AA8CA3ACB6000800054D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AAF7A3ACB60008000563 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AB08A3ACB60008000568 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D259E81A3ACB60008000884 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24A90AA3ACB6000800051F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AB37A3ACB6000800056F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D7FA04EA3ACB6000800014B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AAB3A3ACB60008000558 missing in GN
